pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 3.01%	N_left= 162336	Time= 1.43	Time_left= 45.94	iGF= 65730.68	GF= 62077.90	iGF_per= 10955.11 	GF_per= 10346.32 [0m
[0;31m Prog= 4.50%	N_left= 161504	Time= 2.12	Time_left= 45.02	iGF= 62999.34	GF= 62378.91	iGF_per= 10499.89 	GF_per= 10396.49 [0m
[0;31m Prog= 5.97%	N_left= 160672	Time= 2.80	Time_left= 44.09	iGF= 63769.27	GF= 62715.51	iGF_per= 10628.21 	GF_per= 10452.59 [0m
[0;31m Prog= 7.42%	N_left= 159840	Time= 3.47	Time_left= 43.31	iGF= 63485.84	GF= 62864.94	iGF_per= 10580.97 	GF_per= 10477.49 [0m
[0;31m Prog= 8.75%	N_left= 159072	Time= 4.08	Time_left= 42.60	iGF= 63702.77	GF= 62990.74	iGF_per= 10617.13 	GF_per= 10498.46 [0m
[0;31m Prog= 10.17%	N_left= 158240	Time= 4.73	Time_left= 41.76	iGF= 64900.60	GF= 63251.41	iGF_per= 10816.77 	GF_per= 10541.90 [0m
[0;31m Prog= 11.58%	N_left= 157408	Time= 5.38	Time_left= 41.10	iGF= 63402.30	GF= 63269.74	iGF_per= 10567.05 	GF_per= 10544.96 [0m
[0;31m Prog= 12.97%	N_left= 156576	Time= 6.02	Time_left= 40.40	iGF= 63974.95	GF= 63344.80	iGF_per= 10662.49 	GF_per= 10557.47 [0m
[0;31m Prog= 14.35%	N_left= 155744	Time= 6.66	Time_left= 39.72	iGF= 63960.48	GF= 63403.47	iGF_per= 10660.08 	GF_per= 10567.24 [0m
[0;31m Prog= 15.62%	N_left= 154976	Time= 7.24	Time_left= 39.12	iGF= 63777.16	GF= 63433.47	iGF_per= 10629.53 	GF_per= 10572.25 [0m
[0;31m Prog= 16.97%	N_left= 154144	Time= 7.87	Time_left= 38.53	iGF= 62713.23	GF= 63375.49	iGF_per= 10452.20 	GF_per= 10562.58 [0m
[0;31m Prog= 18.30%	N_left= 153312	Time= 8.49	Time_left= 37.90	iGF= 63417.10	GF= 63378.52	iGF_per= 10569.52 	GF_per= 10563.09 [0m
[0;31m Prog= 19.63%	N_left= 152480	Time= 9.09	Time_left= 37.24	iGF= 64692.85	GF= 63465.42	iGF_per= 10782.14 	GF_per= 10577.57 [0m
[0;31m Prog= 20.94%	N_left= 151648	Time= 9.70	Time_left= 36.64	iGF= 63423.43	GF= 63462.80	iGF_per= 10570.57 	GF_per= 10577.13 [0m
[0;31m Prog= 22.23%	N_left= 150816	Time= 10.30	Time_left= 36.03	iGF= 63725.36	GF= 63478.03	iGF_per= 10620.89 	GF_per= 10579.67 [0m
[0;31m Prog= 23.41%	N_left= 150048	Time= 10.84	Time_left= 35.47	iGF= 63667.19	GF= 63487.55	iGF_per= 10611.20 	GF_per= 10581.26 [0m
