pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
[0;31m Prog= 3.01%	N_left= 162336	Time= 1.44	Time_left= 46.37	iGF= 64254.13	GF= 61503.69	iGF_per= 10709.02 	GF_per= 10250.62 [0m
[0;31m Prog= 4.50%	N_left= 161504	Time= 2.12	Time_left= 45.02	iGF= 64232.93	GF= 62378.14	iGF_per= 10705.49 	GF_per= 10396.36 [0m
[0;31m Prog= 5.97%	N_left= 160672	Time= 2.80	Time_left= 44.10	iGF= 63698.92	GF= 62698.16	iGF_per= 10616.49 	GF_per= 10449.69 [0m
[0;31m Prog= 7.42%	N_left= 159840	Time= 3.47	Time_left= 43.28	iGF= 63747.62	GF= 62901.02	iGF_per= 10624.60 	GF_per= 10483.50 [0m
[0;31m Prog= 8.75%	N_left= 159072	Time= 4.08	Time_left= 42.59	iGF= 63607.83	GF= 63007.33	iGF_per= 10601.31 	GF_per= 10501.22 [0m
[0;31m Prog= 10.17%	N_left= 158240	Time= 4.73	Time_left= 41.79	iGF= 64531.63	GF= 63216.45	iGF_per= 10755.27 	GF_per= 10536.08 [0m
[0;31m Prog= 11.58%	N_left= 157408	Time= 5.39	Time_left= 41.18	iGF= 62649.66	GF= 63146.92	iGF_per= 10441.61 	GF_per= 10524.49 [0m
[0;31m Prog= 12.97%	N_left= 156576	Time= 6.03	Time_left= 40.44	iGF= 64464.83	GF= 63285.99	iGF_per= 10744.14 	GF_per= 10547.66 [0m
[0;31m Prog= 14.35%	N_left= 155744	Time= 6.66	Time_left= 39.75	iGF= 63993.73	GF= 63353.34	iGF_per= 10665.62 	GF_per= 10558.89 [0m
[0;31m Prog= 15.62%	N_left= 154976	Time= 7.25	Time_left= 39.16	iGF= 63584.75	GF= 63371.96	iGF_per= 10597.46 	GF_per= 10561.99 [0m
[0;31m Prog= 16.97%	N_left= 154144	Time= 7.87	Time_left= 38.52	iGF= 63598.52	GF= 63389.95	iGF_per= 10599.75 	GF_per= 10564.99 [0m
[0;31m Prog= 18.30%	N_left= 153312	Time= 8.50	Time_left= 37.92	iGF= 62866.42	GF= 63351.41	iGF_per= 10477.74 	GF_per= 10558.57 [0m
[0;31m Prog= 19.63%	N_left= 152480	Time= 9.10	Time_left= 37.26	iGF= 64445.37	GF= 63423.97	iGF_per= 10740.89 	GF_per= 10570.66 [0m
[0;31m Prog= 20.94%	N_left= 151648	Time= 9.72	Time_left= 36.69	iGF= 62442.20	GF= 63361.71	iGF_per= 10407.03 	GF_per= 10560.28 [0m
[0;31m Prog= 22.23%	N_left= 150816	Time= 10.31	Time_left= 36.06	iGF= 64269.72	GF= 63413.87	iGF_per= 10711.62 	GF_per= 10568.98 [0m
[0;31m Prog= 23.41%	N_left= 150048	Time= 10.85	Time_left= 35.50	iGF= 63829.32	GF= 63434.71	iGF_per= 10638.22 	GF_per= 10572.45 [0m
[0;31m Prog= 24.68%	N_left= 149216	Time= 11.44	Time_left= 34.90	iGF= 63841.33	GF= 63455.46	iGF_per= 10640.22 	GF_per= 10575.91 [0m
[0;31m Prog= 25.93%	N_left= 148384	Time= 12.02	Time_left= 34.32	iGF= 63498.92	GF= 63457.56	iGF_per= 10583.15 	GF_per= 10576.26 [0m
[0;31m Prog= 27.17%	N_left= 147552	Time= 12.60	Time_left= 33.76	iGF= 62981.85	GF= 63435.71	iGF_per= 10496.97 	GF_per= 10572.62 [0m
[0;31m Prog= 28.40%	N_left= 146720	Time= 13.15	Time_left= 33.17	iGF= 64427.55	GF= 63477.87	iGF_per= 10737.92 	GF_per= 10579.64 [0m
[0;31m Prog= 29.51%	N_left= 145952	Time= 13.67	Time_left= 32.65	iGF= 63588.28	GF= 63482.05	iGF_per= 10598.05 	GF_per= 10580.34 [0m
[0;31m Prog= 30.71%	N_left= 145120	Time= 14.24	Time_left= 32.12	iGF= 62342.80	GF= 63436.81	iGF_per= 10390.47 	GF_per= 10572.80 [0m
[0;31m Prog= 31.90%	N_left= 144288	Time= 14.78	Time_left= 31.55	iGF= 64480.10	GF= 63474.96	iGF_per= 10746.68 	GF_per= 10579.16 [0m
[0;31m Prog= 33.07%	N_left= 143456	Time= 15.32	Time_left= 31.00	iGF= 64008.39	GF= 63493.70	iGF_per= 10668.06 	GF_per= 10582.28 [0m
[0;31m Prog= 34.23%	N_left= 142624	Time= 15.85	Time_left= 30.46	iGF= 63329.00	GF= 63488.12	iGF_per= 10554.83 	GF_per= 10581.35 [0m
[0;31m Prog= 35.28%	N_left= 141856	Time= 16.34	Time_left= 29.97	iGF= 63788.97	GF= 63497.08	iGF_per= 10631.50 	GF_per= 10582.85 [0m
[0;31m Prog= 36.42%	N_left= 141024	Time= 16.87	Time_left= 29.45	iGF= 63201.33	GF= 63487.85	iGF_per= 10533.55 	GF_per= 10581.31 [0m
[0;31m Prog= 37.53%	N_left= 140192	Time= 17.38	Time_left= 28.92	iGF= 64319.11	GF= 63512.31	iGF_per= 10719.85 	GF_per= 10585.39 [0m
[0;31m Prog= 38.64%	N_left= 139360	Time= 17.90	Time_left= 28.42	iGF= 62448.06	GF= 63481.36	iGF_per= 10408.01 	GF_per= 10580.23 [0m
[0;31m Prog= 39.73%	N_left= 138528	Time= 18.40	Time_left= 27.90	iGF= 64710.16	GF= 63514.52	iGF_per= 10785.03 	GF_per= 10585.75 [0m
[0;31m Prog= 40.81%	N_left= 137696	Time= 18.89	Time_left= 27.40	iGF= 63595.05	GF= 63516.65	iGF_per= 10599.17 	GF_per= 10586.11 [0m
[0;31m Prog= 41.80%	N_left= 136928	Time= 19.35	Time_left= 26.95	iGF= 63478.56	GF= 63515.75	iGF_per= 10579.76 	GF_per= 10585.96 [0m
[0;31m Prog= 42.85%	N_left= 136096	Time= 19.85	Time_left= 26.47	iGF= 62679.57	GF= 63494.91	iGF_per= 10446.59 	GF_per= 10582.48 [0m
[0;31m Prog= 43.89%	N_left= 135264	Time= 20.33	Time_left= 25.98	iGF= 63608.28	GF= 63497.59	iGF_per= 10601.38 	GF_per= 10582.93 [0m
[0;31m Prog= 44.92%	N_left= 134432	Time= 20.80	Time_left= 25.50	iGF= 64377.82	GF= 63517.48	iGF_per= 10729.64 	GF_per= 10586.25 [0m
[0;31m Prog= 45.94%	N_left= 133600	Time= 21.28	Time_left= 25.04	iGF= 62087.41	GF= 63485.13	iGF_per= 10347.90 	GF_per= 10580.86 [0m
[0;31m Prog= 46.87%	N_left= 132832	Time= 21.71	Time_left= 24.61	iGF= 63695.08	GF= 63489.27	iGF_per= 10615.85 	GF_per= 10581.55 [0m
[0;31m Prog= 47.86%	N_left= 132000	Time= 22.16	Time_left= 24.14	iGF= 64659.55	GF= 63513.11	iGF_per= 10776.59 	GF_per= 10585.52 [0m
[0;31m Prog= 48.84%	N_left= 131168	Time= 22.61	Time_left= 23.69	iGF= 63496.45	GF= 63512.77	iGF_per= 10582.74 	GF_per= 10585.46 [0m
[0;31m Prog= 49.80%	N_left= 130336	Time= 23.06	Time_left= 23.24	iGF= 63282.35	GF= 63508.28	iGF_per= 10547.06 	GF_per= 10584.71 [0m
[0;31m Prog= 50.76%	N_left= 129504	Time= 23.50	Time_left= 22.80	iGF= 63319.87	GF= 63504.72	iGF_per= 10553.31 	GF_per= 10584.12 [0m
[0;31m Prog= 51.63%	N_left= 128736	Time= 23.91	Time_left= 22.40	iGF= 63579.37	GF= 63505.98	iGF_per= 10596.56 	GF_per= 10584.33 [0m
[0;31m Prog= 52.56%	N_left= 127904	Time= 24.33	Time_left= 21.96	iGF= 64381.17	GF= 63521.29	iGF_per= 10730.19 	GF_per= 10586.88 [0m
[0;31m Prog= 53.48%	N_left= 127072	Time= 24.77	Time_left= 21.54	iGF= 62163.85	GF= 63497.44	iGF_per= 10360.64 	GF_per= 10582.91 [0m
[0;31m Prog= 54.39%	N_left= 126240	Time= 25.18	Time_left= 21.11	iGF= 64948.84	GF= 63521.14	iGF_per= 10824.81 	GF_per= 10586.86 [0m
[0;31m Prog= 55.29%	N_left= 125408	Time= 25.59	Time_left= 20.70	iGF= 63384.28	GF= 63518.91	iGF_per= 10564.05 	GF_per= 10586.49 [0m
[0;31m Prog= 56.17%	N_left= 124576	Time= 26.00	Time_left= 20.29	iGF= 63595.05	GF= 63520.11	iGF_per= 10599.17 	GF_per= 10586.68 [0m
[0;31m Prog= 56.98%	N_left= 123808	Time= 26.38	Time_left= 19.92	iGF= 63272.68	GF= 63516.60	iGF_per= 10545.45 	GF_per= 10586.10 [0m
[0;31m Prog= 57.84%	N_left= 122976	Time= 26.78	Time_left= 19.52	iGF= 63092.94	GF= 63510.24	iGF_per= 10515.49 	GF_per= 10585.04 [0m
[0;31m Prog= 58.69%	N_left= 122144	Time= 27.17	Time_left= 19.13	iGF= 63802.51	GF= 63514.46	iGF_per= 10633.75 	GF_per= 10585.74 [0m
[0;31m Prog= 59.53%	N_left= 121312	Time= 27.57	Time_left= 18.74	iGF= 62201.65	GF= 63495.58	iGF_per= 10366.94 	GF_per= 10582.60 [0m
[0;31m Prog= 60.35%	N_left= 120480	Time= 27.94	Time_left= 18.36	iGF= 64674.94	GF= 63511.45	iGF_per= 10779.16 	GF_per= 10585.24 [0m
[0;31m Prog= 61.11%	N_left= 119712	Time= 28.29	Time_left= 18.01	iGF= 63294.37	GF= 63508.77	iGF_per= 10549.06 	GF_per= 10584.79 [0m
[0;31m Prog= 61.91%	N_left= 118880	Time= 28.67	Time_left= 17.64	iGF= 63014.04	GF= 63502.28	iGF_per= 10502.34 	GF_per= 10583.71 [0m
[0;31m Prog= 62.71%	N_left= 118048	Time= 29.04	Time_left= 17.27	iGF= 63341.74	GF= 63500.24	iGF_per= 10556.96 	GF_per= 10583.37 [0m
[0;31m Prog= 63.49%	N_left= 117216	Time= 29.40	Time_left= 16.91	iGF= 63383.60	GF= 63498.80	iGF_per= 10563.93 	GF_per= 10583.13 [0m
[0;31m Prog= 64.26%	N_left= 116384	Time= 29.76	Time_left= 16.55	iGF= 63855.93	GF= 63503.07	iGF_per= 10642.66 	GF_per= 10583.84 [0m
[0;31m Prog= 64.96%	N_left= 115616	Time= 30.08	Time_left= 16.22	iGF= 63281.63	GF= 63500.67	iGF_per= 10546.94 	GF_per= 10583.44 [0m
[0;31m Prog= 65.71%	N_left= 114784	Time= 30.44	Time_left= 15.88	iGF= 62448.64	GF= 63488.44	iGF_per= 10408.11 	GF_per= 10581.41 [0m
[0;31m Prog= 66.45%	N_left= 113952	Time= 30.77	Time_left= 15.53	iGF= 64628.90	GF= 63500.92	iGF_per= 10771.48 	GF_per= 10583.49 [0m
[0;31m Prog= 67.18%	N_left= 113120	Time= 31.11	Time_left= 15.20	iGF= 63049.20	GF= 63495.98	iGF_per= 10508.20 	GF_per= 10582.66 [0m
[0;31m Prog= 67.90%	N_left= 112288	Time= 31.45	Time_left= 14.87	iGF= 63002.49	GF= 63490.72	iGF_per= 10500.42 	GF_per= 10581.79 [0m
[0;31m Prog= 68.61%	N_left= 111456	Time= 31.78	Time_left= 14.54	iGF= 63744.73	GF= 63493.33	iGF_per= 10624.12 	GF_per= 10582.22 [0m
[0;31m Prog= 69.26%	N_left= 110688	Time= 32.07	Time_left= 14.24	iGF= 63603.57	GF= 63494.36	iGF_per= 10600.60 	GF_per= 10582.39 [0m
[0;31m Prog= 69.94%	N_left= 109856	Time= 32.44	Time_left= 13.94	iGF= 55955.48	GF= 63410.31	iGF_per= 9325.91 	GF_per= 10568.38 [0m
[0;31m Prog= 70.62%	N_left= 109024	Time= 32.79	Time_left= 13.64	iGF= 55691.93	GF= 63326.08	iGF_per= 9281.99 	GF_per= 10554.35 [0m
[0;31m Prog= 71.29%	N_left= 108192	Time= 33.16	Time_left= 13.35	iGF= 54259.37	GF= 63227.16	iGF_per= 9043.23 	GF_per= 10537.86 [0m
[0;31m Prog= 71.95%	N_left= 107360	Time= 33.52	Time_left= 13.07	iGF= 53581.55	GF= 63123.34	iGF_per= 8930.26 	GF_per= 10520.56 [0m
[0;31m Prog= 72.54%	N_left= 106592	Time= 33.84	Time_left= 12.81	iGF= 54240.07	GF= 63038.27	iGF_per= 9040.01 	GF_per= 10506.38 [0m
[0;31m Prog= 73.18%	N_left= 105760	Time= 34.19	Time_left= 12.53	iGF= 53849.96	GF= 62944.65	iGF_per= 8974.99 	GF_per= 10490.78 [0m
[0;31m Prog= 73.81%	N_left= 104928	Time= 34.53	Time_left= 12.25	iGF= 53631.99	GF= 62851.80	iGF_per= 8938.66 	GF_per= 10475.30 [0m
[0;31m Prog= 74.43%	N_left= 104096	Time= 34.88	Time_left= 11.98	iGF= 53130.13	GF= 62756.44	iGF_per= 8855.02 	GF_per= 10459.41 [0m
[0;31m Prog= 75.04%	N_left= 103264	Time= 35.21	Time_left= 11.71	iGF= 53283.20	GF= 62666.12	iGF_per= 8880.53 	GF_per= 10444.35 [0m
[0;31m Prog= 75.59%	N_left= 102496	Time= 35.52	Time_left= 11.47	iGF= 52743.43	GF= 62580.01	iGF_per= 8790.57 	GF_per= 10430.00 [0m
[0;31m Prog= 76.18%	N_left= 101664	Time= 35.85	Time_left= 11.21	iGF= 52432.43	GF= 62486.40	iGF_per= 8738.74 	GF_per= 10414.40 [0m
[0;31m Prog= 76.76%	N_left= 100832	Time= 36.19	Time_left= 10.96	iGF= 50561.53	GF= 62375.23	iGF_per= 8426.92 	GF_per= 10395.87 [0m
[0;31m Prog= 77.33%	N_left= 100000	Time= 36.51	Time_left= 10.70	iGF= 52304.73	GF= 62286.74	iGF_per= 8717.46 	GF_per= 10381.12 [0m
[0;31m Prog= 77.89%	N_left= 99168	Time= 36.84	Time_left= 10.46	iGF= 50243.58	GF= 62179.36	iGF_per= 8373.93 	GF_per= 10363.23 [0m
[0;31m Prog= 78.44%	N_left= 98336	Time= 37.16	Time_left= 10.21	iGF= 49491.77	GF= 62067.43	iGF_per= 8248.63 	GF_per= 10344.57 [0m
[0;31m Prog= 78.94%	N_left= 97568	Time= 37.46	Time_left= 9.99	iGF= 50034.05	GF= 61972.80	iGF_per= 8339.01 	GF_per= 10328.80 [0m
[0;31m Prog= 79.48%	N_left= 96736	Time= 37.77	Time_left= 9.75	iGF= 50547.55	GF= 61878.81	iGF_per= 8424.59 	GF_per= 10313.14 [0m
[0;31m Prog= 80.00%	N_left= 95904	Time= 38.08	Time_left= 9.52	iGF= 50362.37	GF= 61786.10	iGF_per= 8393.73 	GF_per= 10297.68 [0m
[0;31m Prog= 80.52%	N_left= 95072	Time= 38.39	Time_left= 9.29	iGF= 48343.27	GF= 61676.20	iGF_per= 8057.21 	GF_per= 10279.37 [0m
[0;31m Prog= 81.03%	N_left= 94240	Time= 38.69	Time_left= 9.06	iGF= 49164.26	GF= 61578.14	iGF_per= 8194.04 	GF_per= 10263.02 [0m
[0;31m Prog= 81.49%	N_left= 93472	Time= 38.97	Time_left= 8.86	iGF= 48408.43	GF= 61483.69	iGF_per= 8068.07 	GF_per= 10247.28 [0m
[0;31m Prog= 81.98%	N_left= 92640	Time= 39.28	Time_left= 8.64	iGF= 46803.43	GF= 61368.63	iGF_per= 7800.57 	GF_per= 10228.10 [0m
[0;31m Prog= 82.46%	N_left= 91808	Time= 39.57	Time_left= 8.42	iGF= 48280.67	GF= 61271.68	iGF_per= 8046.78 	GF_per= 10211.95 [0m
[0;31m Prog= 82.93%	N_left= 90976	Time= 39.87	Time_left= 8.21	iGF= 46790.13	GF= 61163.79	iGF_per= 7798.36 	GF_per= 10193.97 [0m
[0;31m Prog= 83.39%	N_left= 90144	Time= 40.16	Time_left= 8.00	iGF= 47909.03	GF= 61069.77	iGF_per= 7984.84 	GF_per= 10178.29 [0m
[0;31m Prog= 83.81%	N_left= 89376	Time= 40.42	Time_left= 7.80	iGF= 47590.72	GF= 60983.04	iGF_per= 7931.79 	GF_per= 10163.84 [0m
2023-08-11 15:38:33.035
[0;31m Prog= 84.26%	N_left= 88544	Time= 40.70	Time_left= 7.60	iGF= 45720.40	GF= 60875.04	iGF_per= 7620.07 	GF_per= 10145.84 [0m
[0;31m Prog= 84.70%	N_left= 87712	Time= 40.98	Time_left= 7.40	iGF= 46958.03	GF= 60781.57	iGF_per= 7826.34 	GF_per= 10130.26 [0m
[0;31m Prog= 85.13%	N_left= 86880	Time= 41.26	Time_left= 7.21	iGF= 45409.16	GF= 60677.52	iGF_per= 7568.19 	GF_per= 10112.92 [0m
[0;31m Prog= 85.56%	N_left= 86048	Time= 41.53	Time_left= 7.01	iGF= 45526.78	GF= 60577.84	iGF_per= 7587.80 	GF_per= 10096.31 [0m
[0;31m Prog= 85.97%	N_left= 85216	Time= 41.80	Time_left= 6.82	iGF= 44854.59	GF= 60475.52	iGF_per= 7475.77 	GF_per= 10079.25 [0m
[0;31m Prog= 86.35%	N_left= 84448	Time= 42.05	Time_left= 6.65	iGF= 45144.51	GF= 60386.25	iGF_per= 7524.09 	GF_per= 10064.37 [0m
[0;31m Prog= 86.75%	N_left= 83616	Time= 42.31	Time_left= 6.46	iGF= 45434.66	GF= 60294.85	iGF_per= 7572.44 	GF_per= 10049.14 [0m
[0;31m Prog= 87.14%	N_left= 82784	Time= 42.57	Time_left= 6.28	iGF= 43085.10	GF= 60186.78	iGF_per= 7180.85 	GF_per= 10031.13 [0m
[0;31m Prog= 88.60%	N_left= 79520	Time= 43.58	Time_left= 5.61	iGF= 42897.22	GF= 59789.10	iGF_per= 7149.54 	GF_per= 9964.85 [0m
[0;31m Prog= 89.95%	N_left= 76256	Time= 44.53	Time_left= 4.98	iGF= 41472.67	GF= 59396.28	iGF_per= 6912.11 	GF_per= 9899.38 [0m
[0;31m Prog= 91.21%	N_left= 72928	Time= 45.45	Time_left= 4.38	iGF= 40244.61	GF= 59008.47	iGF_per= 6707.44 	GF_per= 9834.74 [0m
[0;31m Prog= 92.34%	N_left= 69664	Time= 46.31	Time_left= 3.84	iGF= 38550.63	GF= 58628.18	iGF_per= 6425.11 	GF_per= 9771.36 [0m
[0;31m Prog= 93.36%	N_left= 66400	Time= 47.15	Time_left= 3.35	iGF= 36296.24	GF= 58233.80	iGF_per= 6049.37 	GF_per= 9705.63 [0m
[0;31m Prog= 94.29%	N_left= 63136	Time= 47.92	Time_left= 2.90	iGF= 35532.34	GF= 57868.59	iGF_per= 5922.06 	GF_per= 9644.77 [0m
[0;31m Prog= 95.15%	N_left= 59808	Time= 48.66	Time_left= 2.48	iGF= 33950.35	GF= 57504.33	iGF_per= 5658.39 	GF_per= 9584.06 [0m
[0;31m Prog= 95.90%	N_left= 56544	Time= 49.35	Time_left= 2.11	iGF= 31955.10	GF= 57146.28	iGF_per= 5325.85 	GF_per= 9524.38 [0m
[0;31m Prog= 96.57%	N_left= 53280	Time= 50.00	Time_left= 1.78	iGF= 30334.92	GF= 56798.21	iGF_per= 5055.82 	GF_per= 9466.37 [0m
[0;31m Prog= 97.16%	N_left= 50016	Time= 50.60	Time_left= 1.48	iGF= 28829.72	GF= 56464.26	iGF_per= 4804.95 	GF_per= 9410.71 [0m
[0;31m Prog= 99.14%	N_left= 33568	Time= 52.98	Time_left= 0.46	iGF= 24425.15	GF= 55023.50	iGF_per= 4070.86 	GF_per= 9170.58 [0m
[0;31m Prog= 99.88%	N_left= 17184	Time= 54.41	Time_left= 0.06	iGF= 15279.12	GF= 53979.76	iGF_per= 2546.52 	GF_per= 8996.63 [0m
[0;31m Prog= 100.00%	N_left= 800	Time= 54.99	Time_left= 0.00	iGF=  5876.55	GF= 53476.24	iGF_per= 979.42 	GF_per= 8912.71 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     8.436E-06
        1     1.060E-10
        2     2.121E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      164000    64     2     3              55.54              5.294e+04         6.68948      2          4.725e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.033891E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.147849E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.120526E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.052680E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.052601E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.051965E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.509102E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999872E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.642442E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.345046E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.126819E-14
